"id","name","state_id","state_code","country_id","country_code","latitude","longitude","created_at","updated_on","flag","wikiDataId"
"16778","Orangeville","866","ON","39","CA","43.9168","-80.09967","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2470087"
"16779","Orillia","866","ON","39","CA","44.60868","-79.42068","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2373358"
"16780","Ormstown","873","QC","39","CA","45.13338","-73.99922","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3356519"
"16781","Oromocto","868","NB","39","CA","45.83512","-66.47917","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1966925"
"16782","Osgoode","866","ON","39","CA","45.14887","-75.59778","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q7106550"
"16783","Oshawa","866","ON","39","CA","43.90012","-78.84957","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q211867"
"16784","Osoyoos","875","BC","39","CA","49.03306","-119.45237","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q917796"
"16785","Ottawa","866","ON","39","CA","45.41117","-75.69812","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1930"
"16786","Otterburn Park","873","QC","39","CA","45.53338","-73.21585","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q141623"
"16787","Outaouais","873","QC","39","CA","46.26681","-76.31606","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q222948"
"16788","Outlook","870","SK","39","CA","51.50008","-107.05128","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1916369"
"16789","Owen Sound","866","ON","39","CA","44.56717","-80.94349","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1017735"
"16790","Oxbow","870","SK","39","CA","49.23335","-102.1676","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1916400"
"16791","Oxford","874","NS","39","CA","45.73345","-63.86542","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3248963"
"16792","Paisley","866","ON","39","CA","44.30641","-81.27265","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q7125167"
"16793","Pangnirtung","876","NU","39","CA","66.14642","-65.69996","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q631747"
"16794","Papineauville","873","QC","39","CA","45.6168","-75.01599","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3362915"
"16795","Parc-Boutin","873","QC","39","CA","45.29209","-73.26154","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3362915"
"16796","Paris","866","ON","39","CA","43.2","-80.38333","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3305306"
"16797","Parkhill","866","ON","39","CA","43.15993","-81.68464","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3305306"
"16798","Parksville","875","BC","39","CA","49.31947","-124.31575","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1438931"
"16799","Parrsboro","874","NS","39","CA","45.40567","-64.32585","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q499355"
"16800","Parry Sound","866","ON","39","CA","45.34732","-80.03527","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2219667"
"16801","Parry Sound District","866","ON","39","CA","45.75011","-79.83297","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1798108"
"16802","Pasadena","877","NL","39","CA","49.01671","-57.59837","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3367223"
"16803","Peace River","872","AB","39","CA","56.23715","-117.29176","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1743985"
"16804","Peace River Regional District","875","BC","39","CA","56.6665","-122.75302","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2065772"
"16805","Peachland","875","BC","39","CA","49.76647","-119.73568","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1718869"
"16806","Peel","866","ON","39","CA","43.75011","-79.78293","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q50811"
"16807","Pelican Narrows","870","SK","39","CA","55.16685","-102.9341","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q50811"
"16808","Pemberton","875","BC","39","CA","50.31641","-122.80273","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1727611"
"16809","Pembroke","866","ON","39","CA","45.81681","-77.11616","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1075086"
"16810","Penhold","872","AB","39","CA","52.13342","-113.8687","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3921021"
"16811","Penticton","875","BC","39","CA","49.48062","-119.58584","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q935519"
"16812","Perth","866","ON","39","CA","44.90011","-76.24939","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2428683"
"16813","Petawawa","866","ON","39","CA","45.89452","-77.28007","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1455440"
"16814","Peterborough","866","ON","39","CA","44.30012","-78.31623","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q776930"
"16815","Petrolia","866","ON","39","CA","42.86678","-82.14981","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3089341"
"16816","Pickering","866","ON","39","CA","43.90012","-79.13289","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q386626"
"16817","Picton","866","ON","39","CA","44.00012","-77.13275","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q7191105"
"16818","Pictou","874","NS","39","CA","45.67875","-62.70936","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1018711"
"16819","Pictou County","874","NS","39","CA","45.50015","-62.58193","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2092485"
"16820","Picture Butte","872","AB","39","CA","49.8833","-112.78516","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q4464252"
"16821","Piedmont","873","QC","39","CA","45.90008","-74.13251","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3382642"
"16822","Pierreville","873","QC","39","CA","46.07034","-72.81125","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3387912"
"16823","Pilot Butte","870","SK","39","CA","50.46678","-104.41778","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1916449"
"16824","Pincher Creek","872","AB","39","CA","49.48328","-113.95195","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1744046"
"16825","Pincourt","873","QC","39","CA","45.38338","-73.9825","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q141551"
"16826","Pitt Meadows","875","BC","39","CA","49.22119","-122.68965","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1369892"
"16827","Plantagenet","866","ON","39","CA","45.5326","-74.99369","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1369892"
"16828","Plattsville","866","ON","39","CA","43.3001","-80.61639","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1369892"
"16829","Plessisville","873","QC","39","CA","46.21856","-71.76201","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q141378"
"16830","Pohenegamook","873","QC","39","CA","47.46315","-69.22666","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142284"
"16831","Pointe-Calumet","873","QC","39","CA","45.50008","-73.9659","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q509329"
"16832","Pointe-Claire","873","QC","39","CA","45.44868","-73.81669","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142271"
"16833","Pointe-du-Lac","873","QC","39","CA","48.50009","-71.78241","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142271"
"16834","Ponoka","872","AB","39","CA","52.6768","-113.58147","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1744063"
"16835","Pont Rouge","873","QC","39","CA","48.88332","-72.08247","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1744063"
"16836","Pont-Rouge","873","QC","39","CA","46.75468","-71.69566","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142313"
"16837","Port Alberni","875","BC","39","CA","49.24133","-124.8028","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1022127"
"16838","Port Colborne","866","ON","39","CA","42.90012","-79.23288","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q424704"
"16839","Port Coquitlam","875","BC","39","CA","49.26637","-122.76932","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q643326"
"16840","Port Hawkesbury","874","NS","39","CA","45.61685","-61.34853","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2326975"
"16841","Port Hope","866","ON","39","CA","44.01682","-78.39953","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2326975"
"16842","Port McNeill","875","BC","39","CA","50.58716","-127.08053","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2104736"
"16843","Port Moody","875","BC","39","CA","49.28124","-122.82457","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q776261"
"16844","Port Rowan","866","ON","39","CA","42.6168","-80.46638","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q776261"
"16845","Port Stanley","866","ON","39","CA","42.66679","-81.21644","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q7230953"
"16846","Port Williams","874","NS","39","CA","45.10015","-64.41546","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q7230953"
"16847","Port-Cartier","873","QC","39","CA","50.03339","-66.86545","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q141783"
"16848","Portage la Prairie","867","MB","39","CA","49.97282","-98.29263","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1017624"
"16849","Portneuf","873","QC","39","CA","46.69058","-71.89011","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142430"
"16850","Powassan","866","ON","39","CA","46.0334","-79.34961","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142430"
"16851","Powell River","875","BC","39","CA","49.83278","-124.52368","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q599678"
"16852","Preeceville","870","SK","39","CA","51.94998","-102.66766","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1916526"
"16853","Prescott","866","ON","39","CA","44.71681","-75.51604","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2420628"
"16854","Prince Albert","870","SK","39","CA","53.20008","-105.76772","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q671431"
"16855","Prince Edward","866","ON","39","CA","44.00012","-77.24946","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q385085"
"16856","Prince George","875","BC","39","CA","53.9166","-122.75301","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q590205"
"16857","Prince Rupert","875","BC","39","CA","54.31507","-130.32098","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1015639"
"16858","Princeton","875","BC","39","CA","49.45802","-120.51076","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1020218"
"16859","Princeville","874","NS","39","CA","45.76684","-61.29853","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1020218"
"16860","Princeville","873","QC","39","CA","46.17163","-71.87462","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142516"
"16861","Provost","872","AB","39","CA","52.35014","-110.26828","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1744077"
"16862","Prévost","873","QC","39","CA","45.86678","-74.08251","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q141385"
"16863","Puntledge","875","BC","39","CA","49.66168","-125.05686","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q141385"
"16864","Queenswood Heights","866","ON","39","CA","45.47083","-75.50556","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q141385"
"16865","Quesnel","875","BC","39","CA","52.97842","-122.4931","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2067514"
"16866","Quinte West","866","ON","39","CA","44.18342","-77.56618","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3276918"
"16867","Quabec","873","QC","39","CA","46.81228","-71.21454","05-10-2019 13:05:48","01-02-2021 14:14:11","1","Q2145"
"16868","Rainy River District","866","ON","39","CA","48.49981","-92.50031","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q943829"
"16869","Rankin Inlet","876","NU","39","CA","62.80906","-92.08534","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1021766"
"16870","Rawdon","873","QC","39","CA","46.05007","-73.71587","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3420451"
"16871","Raymond","872","AB","39","CA","49.44998","-112.65185","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1001461"
"16872","Rayside-Balfour","866","ON","39","CA","46.60873","-81.20763","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3421337"
"16873","Red Deer","872","AB","39","CA","52.26682","-113.802","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q23025"
"16874","Red Lake","866","ON","39","CA","51.01678","-93.82736","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q23025"
"16875","Regina","870","SK","39","CA","50.45008","-104.6178","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2123"
"16876","Regina Beach","870","SK","39","CA","50.78338","-105.00112","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1916747"
"16877","Regional District of Alberni-Clayoquot","875","BC","39","CA","49.24962","-125.33615","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1778727"
"16878","Regional District of Central Okanagan","875","BC","39","CA","49.99978","-119.41908","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q945201"
"16879","Regional Municipality of Waterloo","866","ON","39","CA","43.5001","-80.49969","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q175735"
"16880","Renfrew","866","ON","39","CA","45.46681","-76.68272","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q2143987"
"16881","Repentigny","873","QC","39","CA","45.74222","-73.45008","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q139427"
"16882","Revelstoke","875","BC","39","CA","50.99712","-118.1953","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1893229"
"16883","Richelieu","873","QC","39","CA","45.44336","-73.24602","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142306"
"16884","Richibucto","868","NB","39","CA","46.68073","-64.88044","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3431443"
"16885","Richmond","875","BC","39","CA","49.17003","-123.13683","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q236837"
"16886","Richmond","873","QC","39","CA","45.66677","-72.1491","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q236837"
"16887","Richmond","866","ON","39","CA","45.1834","-75.83266","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q14875404"
"16888","Richmond Hill","866","ON","39","CA","43.87111","-79.43725","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q52998"
"16889","Rideau Park","872","AB","39","CA","53.47899","-113.5047","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q52998"
"16890","Ridgetown","866","ON","39","CA","42.43339","-81.89978","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q52998"
"16891","Rigaud","873","QC","39","CA","45.47927","-74.30238","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q3431913"
"16892","Rimbey","872","AB","39","CA","52.6334","-114.23532","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q7334420"
"16893","Rimouski","873","QC","39","CA","48.44879","-68.52396","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1336"
"16894","Rivers","867","MB","39","CA","50.03081","-100.24029","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q138967"
"16895","Riviere-Rouge","873","QC","39","CA","46.41679","-74.86596","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142301"
"16896","Riviere-du-Loup","873","QC","39","CA","47.82699","-69.54243","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142024"
"16897","Roberval","873","QC","39","CA","48.5168","-72.23244","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q141954"
"16898","Roblin","867","MB","39","CA","51.22999","-101.3565","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1659829"
"16899","Rock Forest","873","QC","39","CA","45.35699","-71.99676","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1659829"
"16900","Rockwood","866","ON","39","CA","43.61899","-80.14441","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q695157"
"16901","Rocky Mountain House","872","AB","39","CA","52.36683","-114.9188","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1743575"
"16902","Rosemere","873","QC","39","CA","45.63338","-73.79919","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q142196"
"16903","Rosetown","870","SK","39","CA","51.5501","-108.00136","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1916875"
"16904","Rossland","875","BC","39","CA","49.08313","-117.80224","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1973819"
"16905","Rosthern","870","SK","39","CA","52.66679","-106.33446","05-10-2019 13:05:48","05-10-2019 13:05:48","1","Q1916887"
